avg_val_loss,min_val_loss,final_val_loss,learning_rate,batch_size,dropout1,dropout2,hidden_size1,hidden_size2
0.11240216034357664,0.11088346347945635,0.11088346347945635,0.0005,128,0.3,0.2,256,128
0.11339109671897576,0.11140796163531601,0.11345076487689722,0.001,128,0.3,0.3,256,128
0.11414625307575602,0.11143095498202277,0.11551150948297782,0.001,128,0.4,0.1,256,128
0.11490089197139271,0.11243416393389467,0.11243416393389467,0.001,128,0.3,0.2,128,128
0.1149428467770092,0.11178456747629603,0.12027279751711205,0.0005,128,0.3,0.1,256,128
0.11512833921635737,0.1108828182103204,0.11150485985591764,0.0005,128,0.2,0.1,128,128
0.11520570592313514,0.1103395516755151,0.13063050146962776,0.001,128,0.4,0.1,256,64
0.11534076115635575,0.11047806981645647,0.1183702111488483,0.001,128,0.2,0.1,128,64
0.11549559394355682,0.11280597172311095,0.11815107479447225,0.001,128,0.2,0.1,256,128
0.11555032610404688,0.11411345114961999,0.11890602698091601,0.0005,128,0.4,0.1,256,128
0.11574815382234385,0.11429782016355483,0.11434670036933461,0.001,128,0.4,0.1,128,64
0.11683813680390842,0.1117393577196559,0.1117393577196559,0.001,128,0.2,0.2,256,128
0.11684056921083419,0.11216665743315807,0.11990994666932059,0.001,128,0.2,0.1,256,64
0.11716854916732819,0.11142136144344925,0.11142136144344925,0.001,128,0.4,0.2,256,128
0.1172964949099744,0.11252308868971027,0.11402720701499064,0.001,128,0.2,0.3,256,128
0.11734029877869809,0.11353812281225549,0.11396411183427592,0.001,128,0.4,0.1,128,128
0.11780860157775097,0.11449474181796683,0.11971911348280359,0.001,128,0.3,0.2,256,32
0.11792231417638213,0.11489227278666063,0.11755046353113553,0.0005,64,0.3,0.1,256,128
0.11799782060208867,0.11363726658899276,0.11838060238810837,0.001,128,0.2,0.2,64,128
0.11800302279288652,0.1149328705228743,0.11735934202299743,0.001,128,0.2,0.3,256,64
0.11804954199517362,0.11486538389667136,0.11919983378687843,0.0005,128,0.2,0.2,64,128
0.11805114514571576,0.11100258259487546,0.132119890086907,0.001,64,0.3,0.1,256,128
0.11805827507718665,0.11366079857603448,0.11621322946958855,0.001,128,0.2,0.1,64,64
0.11837209768471171,0.11484839156514308,0.11955720235089787,0.001,128,0.4,0.2,64,128
0.11837920612487637,0.11541797990193133,0.11541797990193133,0.0005,128,0.2,0.2,256,64
0.11858570625589897,0.1149790188189873,0.1149790188189873,0.0005,32,0.4,0.1,256,128
0.11886476278305054,0.11488798114119983,0.11829365850960621,0.0005,128,0.2,0.2,256,128
0.11899509153893736,0.11490534991025925,0.11490534991025925,0.001,128,0.2,0.3,256,32
0.11900627158704351,0.11463891714811325,0.11938073107453644,0.0005,128,0.4,0.3,256,128
0.11903079936250312,0.11569234350177109,0.11948934869199503,0.001,128,0.4,0.3,256,64
0.11918393871015753,0.1157148929913182,0.1166239969493929,0.001,64,0.4,0.1,256,128
0.11922138047511459,0.11638021469116211,0.118895059848418,0.0005,128,0.2,0.2,128,128
0.11926009110251412,0.11749206129156176,0.11749206129156176,0.0005,128,0.3,0.2,128,64
0.11946450445007106,0.11559417880460864,0.11591347404679314,0.0005,128,0.3,0.3,256,64
0.1195371915116783,0.11420268633148888,0.11553922006167656,0.001,64,0.2,0.1,256,64
0.1195737588356753,0.11201060551111816,0.11336691531001544,0.001,128,0.3,0.1,256,128
0.11967216158499483,0.11619842931872508,0.11737932887722234,0.001,128,0.4,0.3,128,64
0.11968777414934695,0.1164398242619412,0.12064414289741476,0.001,32,0.3,0.2,256,64
0.11970417737837666,0.1152086225607671,0.11566533582392803,0.0005,32,0.2,0.1,128,128
0.11975578924671548,0.11488911289660657,0.11828643449994385,0.001,128,0.3,0.2,64,128
0.11991047442944583,0.11766411327133494,0.11766411327133494,0.0005,64,0.3,0.2,256,64
0.11993065503288487,0.11716837338248237,0.11716837338248237,0.001,128,0.2,0.3,64,64
0.11994275321237377,0.11326491197601693,0.12727518135406932,0.001,128,0.3,0.1,128,128
0.11994898292373438,0.11383355445549136,0.11383355445549136,0.001,128,0.4,0.3,256,128
0.12000466506989275,0.11595726794883852,0.12167802208759745,0.0005,128,0.4,0.2,256,128
0.12002022410513927,0.11811773136990969,0.12055137387064636,0.001,128,0.4,0.3,128,32
0.12004880484987479,0.11461585210483582,0.1179135081465127,0.001,128,0.4,0.3,128,128
0.12005513870149605,0.11821095996405467,0.1186311411832975,0.0005,32,0.2,0.2,128,64
0.12011391187994933,0.11396783017668842,0.11396783017668842,0.0005,32,0.3,0.1,256,128
0.12022216529393,0.1175758780773021,0.1175758780773021,0.0005,64,0.3,0.2,128,64
0.12028661038054796,0.11683796016407795,0.11683796016407795,0.001,128,0.3,0.3,64,64
0.12040848309387926,0.11433225674707381,0.12245306934489579,0.0005,128,0.2,0.3,64,128
0.12046885284756828,0.11398247974224326,0.11398247974224326,0.0005,32,0.2,0.1,256,128
0.12051335753964595,0.11232451679276638,0.11519726023810808,0.001,128,0.3,0.2,128,64
0.12054859140857319,0.11612325662472209,0.12403442026650319,0.0005,128,0.3,0.3,256,128
0.12065076378525282,0.11224934568659203,0.11224934568659203,0.001,128,0.2,0.1,128,128
0.12066676240475452,0.11455655378884956,0.12902737543231152,0.0005,128,0.3,0.1,128,128
0.12066907760549764,0.116956463480582,0.11700460241466272,0.001,128,0.3,0.1,64,32
